"id_product";"receita_total";"prejuizo_total";"percentual_perda"
"1";"10638956,25";"2052,5160";"0,00019292"
"2";"6485345,65";"880,5754";"0,00013578"
"3";"2914814,15";"1308,8406";"0,00044903"
"4";"1491749,25";"875,1696";"0,00058667"
"5";"9629732,65";"5245,4077";"0,00054471"
"6";"5217437,70";"1723,5408";"0,00033034"
"7";"5189066,35";"0,0000";"0,00000000"
"8";"1902700,00";"1060,8147";"0,00055753"
"9";"16787483,95";"4234,2392";"0,00025223"
"10";"9714016,15";"1731,9336";"0,00017829"
"11";"13911247,20";"2897,6960";"0,00020830"
"12";"904684,10";"187,4079";"0,00020715"
"13";"2403147,65";"80,0050";"0,00003329"
"14";"10254499,35";"4944,5283";"0,00048218"
"15";"8827485,20";"0,0000";"0,00000000"
"16";"10992698,10";"7678,8736";"0,00069854"
"17";"4527507,55";"1925,6570";"0,00042532"
"18";"10745895,20";"1886,0380";"0,00017551"
"19";"5347906,85";"2825,7337";"0,00052838"
"20";"10500328,45";"2112,1508";"0,00020115"
"21";"2812094,25";"891,1390";"0,00031690"
"22";"19130691,35";"0,0000";"0,00000000"
"23";"4053372,80";"6433,7496";"0,00158726"
"24";"6647883,85";"0,0000";"0,00000000"
"25";"3821652,35";"2097,1909";"0,00054877"
"26";"7672005,05";"2813,0688";"0,00036667"
"27";"5252289,95";"0,0000";"0,00000000"
"28";"6007131,90";"261,5373";"0,00004354"
"29";"12247388,35";"28133,0559";"0,00229707"
"30";"12471864,45";"10262,5308";"0,00082285"
"31";"3088356,65";"9339,2129";"0,00302401"
"32";"3473806,85";"2583,7936";"0,00074379"
"33";"3101008,50";"4236,3272";"0,00136611"
"34";"1592053,30";"1053,8668";"0,00066195"
"35";"4616819,95";"1123,3651";"0,00024332"
"36";"9733291,10";"821,5718";"0,00008441"
"37";"1997796,00";"0,0000";"0,00000000"
"38";"7362812,10";"1388,8304";"0,00018863"
"39";"10767087,85";"4839,3920";"0,00044946"
"40";"3557352,95";"6073,4710";"0,00170730"
"41";"3599760,00";"331,1195";"0,00009198"
"42";"1818233,40";"3360,8344";"0,00184841"
"43";"8709287,45";"6641,4828";"0,00076257"
"44";"4000157,80";"0,0000";"0,00000000"
"45";"4606714,65";"317,6761";"0,00006896"
"46";"1757777,40";"2438,1632";"0,00138707"
"47";"2327954,75";"3701,2775";"0,00158993"
"48";"5899699,15";"1848,8148";"0,00031337"
"49";"5007919,15";"0,0000";"0,00000000"
"50";"3829329,60";"2019,5355";"0,00052739"
"51";"27168128,55";"4955,6300";"0,00018241"
"52";"5988688,85";"1819,1285";"0,00030376"
"53";"19669203,75";"2083,0156";"0,00010590"
"54";"38483999,65";"2820,4400";"0,00007329"
"55";"36565244,60";"57758,8656";"0,00157961"
"56";"15643614,50";"2500,2346";"0,00015982"
"57";"29834252,95";"22781,4786";"0,00076360"
"58";"36189618,75";"24,4815";"0,00000068"
"59";"27126105,10";"14906,0071";"0,00054951"
"60";"32842827,30";"0,0000";"0,00000000"
"61";"13391505,05";"312,5808";"0,00002334"
"62";"29056603,50";"27550,8218";"0,00094818"
"63";"49524020,95";"17006,4002";"0,00034340"
"64";"30686330,95";"19383,1426";"0,00063165"
"65";"10050567,05";"2701,1080";"0,00026875"
"66";"4007208,05";"0,0000";"0,00000000"
"67";"40299405,30";"25350,6220";"0,00062906"
"68";"18513773,05";"4760,1884";"0,00025712"
"69";"19183307,00";"3745,9192";"0,00019527"
"70";"13166715,60";"564,3474";"0,00004286"
"71";"47969142,65";"53153,4946";"0,00110808"
"72";"42407304,50";"154770,5224";"0,00364962"
"73";"40793422,60";"24838,4822";"0,00060888"
"74";"43815941,35";"6422,1600";"0,00014657"
